"X1","X2","X3","X4","X5","X6","Y"
30624,7209,4897,18711,763,2876,1
2427,7097,10391,1127,4314,1468,1
11686,2154,6824,3527,592,697,1
4484,14399,24708,3549,14235,1681,1
25203,11487,9490,5065,284,6854,1
583,685,2216,469,954,18,1
1956,891,5226,1383,5,1328,1
1107,11711,23596,955,9265,710,1
6373,780,950,878,288,285,1
1537,3748,5838,1859,3381,806,1
5550,12729,16767,864,12420,797,1
18567,1895,1393,1801,244,2100,1
12119,28326,39694,4736,19410,2870,1
7291,1012,2062,1291,240,1775,1
3317,6602,6861,1329,3961,1215,1
2362,6551,11364,913,5957,791,1
2806,10765,15538,1374,5828,2388,1
2532,16599,36486,179,13308,674,1
18,7504,15205,1285,4797,6372,1
4155,367,1390,2306,86,130,1
14755,899,1382,1765,56,749,1
5396,7503,10646,91,4167,239,1
2790,2527,5265,5612,788,1360,1
7274,659,1499,784,70,659,1
12680,3243,4157,660,761,786,1
20782,5921,9212,1759,2568,1553,1
4042,2204,1563,2286,263,689,1
8656,2746,2501,6845,694,980,1
11072,5989,5615,8321,955,2137,1
2344,10678,3828,1439,1566,490,1
25962,1780,3838,638,284,834,1
15603,2703,3833,4260,325,2563,1
1838,6380,2824,1218,1216,295,1
8635,820,3047,2312,415,225,1
18692,3838,593,4634,28,1215,1
7363,475,585,1112,72,216,1
22096,3575,7041,11422,343,2564,1
24929,1801,2475,2216,412,1047,1
11210,3576,5119,561,1682,2398,1
3062,6154,13916,230,8933,2784,1
8885,2428,1777,1777,430,610,1
13569,346,489,2077,44,659,1
15671,5279,2406,559,562,572,1
8040,3795,2070,6340,918,291,1
3191,1993,1799,1730,234,710,1
6134,23133,33586,6746,18594,5121,1
29526,7961,16966,432,363,1391,1
10379,17972,4748,4686,1547,3265,1
31614,489,1495,3242,111,615,1
11092,5008,5249,453,392,373,1
8475,1931,1883,5004,3593,987,1
56083,4563,2124,6422,730,3321,1
7858,1110,1094,6818,49,287,1
1073,9679,15445,61,5980,1265,1
5909,23527,13699,10155,830,3636,1
572,9763,22182,2221,4882,2563,1
20893,1222,2576,3975,737,3628,1
11908,8053,19847,1069,6374,698,1
15218,258,1138,2516,333,204,1
4720,1032,975,5500,197,56,1
2083,5007,1563,1120,147,1550,1
514,8323,6869,529,93,1040,1
3996,11103,12469,902,5952,741,0
21273,2013,6550,909,811,1854,0
7588,1897,5234,417,2208,254,0
19087,1304,3643,3045,710,898,0
8090,3199,6986,1455,3712,531,0
6758,4560,9965,934,4538,1037,0
16448,6243,6360,824,2662,2005,0
5283,13316,20399,1809,8752,172,0
2886,5302,9785,364,6236,555,0
2599,3688,13829,492,10069,59,0
161,7460,24773,617,11783,2410,0
6468,12867,21570,1840,7558,1543,0
17327,2374,2842,1149,351,925,0
6987,1020,3007,416,257,656,0
918,20655,13567,1465,6846,806,0
7034,1492,2405,12569,299,1117,0
29635,2335,8280,3046,371,117,0
2137,3737,19172,1274,17120,142,0
9784,925,2405,4447,183,297,0
10617,1795,7647,1483,857,1233,0
7127,1375,2201,2679,83,1059,0
1182,3088,6114,978,821,1637,0
11800,2713,3558,2121,706,51,0
9759,25071,17645,1128,12408,1625,0
1774,3696,2280,514,275,834,0
15881,713,3315,3703,1470,229,0
13360,944,11593,915,1679,573,0
25977,3587,2464,2369,140,1092,0
32717,16784,13626,60869,1272,5609,0
542,899,1664,414,88,522,0
16933,2209,3389,7849,210,1534,0
5113,1486,4583,5127,492,739,0
9790,1786,5109,3570,182,1043,0
11223,14881,26839,1234,9606,1102,0
22321,3216,1447,2208,178,2602,0
16823,928,2743,11559,332,3486,0
27082,6817,10790,1365,4111,2139,0
13970,1511,1330,650,146,778,0
9351,1347,2611,8170,442,868,0
3,333,7021,15601,15,550,0
2617,1188,5332,9584,573,1942,0
12669,9656,7561,214,2674,1338,0
7057,9810,9568,1762,3293,1776,0
6353,8808,7684,2405,3516,7844,0
22615,5410,7198,3915,1777,5185,0
9413,8259,5126,666,1795,1451,0
12126,3199,6975,480,3140,545,0
7579,4956,9426,1669,3321,2566,0
5963,3648,6192,425,1716,750,0
6006,11093,18881,1159,7425,2098,0
3366,5403,12974,4400,5977,1744,0
13146,1124,4523,1420,549,497,0
31714,12319,11757,287,3881,2931,0
24653,9465,12091,294,5058,2168,0
10253,1114,3821,397,964,412,0
5876,6157,2933,839,370,4478,0
18601,6327,10099,2205,2767,3181,0
7780,2495,9464,669,2518,501,0
31276,1917,4469,9408,2381,4334,0
26373,36423,22019,5154,4337,16523,0
22647,9776,13792,2915,4482,5778,0
9898,961,2861,3151,242,833,0
14276,803,3045,485,100,518,0
4113,20484,25957,1158,8604,5206,0
43088,2100,2609,1200,1107,823,0
18815,3610,11107,1148,2134,2963,0
2612,4339,3133,2088,820,985,0
21632,1318,2886,266,918,405,0
29729,4786,7326,6130,361,1083,0
1502,1979,2262,425,483,395,0
29955,4362,5428,1729,862,4626,0
15168,10556,12477,1920,6506,714,0
4591,15729,16709,33,6956,433,0
24025,4332,4757,9510,1145,5864,0
19176,3065,5956,2033,2575,2802,0
10850,7555,14961,188,6899,46,0
630,11095,23998,787,9529,72,0
5181,22044,21531,1740,7353,4985,0
3103,14069,21955,1668,6792,1452,0
44466,54259,55571,7782,24171,6465,0
11519,6152,10868,584,5121,1476,0
4967,21412,28921,1798,13583,1163,0
6269,1095,1980,3860,609,2162,0
491,10473,11532,744,5611,224,0
5264,3683,5005,1057,2024,1130,0
4098,29892,26866,2616,17740,1340,0
5417,9933,10487,38,7572,1282,0
13779,1970,1648,596,227,436,0
6137,5360,8040,129,3084,1603,0
8590,3045,7854,96,4095,225,0
35942,38369,59598,3254,26701,2017,0
7823,6245,6544,4154,4074,964,0
9396,11601,15775,2896,7677,1295,0
4760,1227,3250,3724,1247,1145,0
85,20959,45828,36,24231,1423,0
19913,6759,13462,1256,5141,834,0
18291,1266,21042,5373,4173,14472,0
4420,5139,2661,8872,1321,181,0
8190,6343,9794,1285,1901,1780,0
20398,1137,3,4407,3,975,0
12205,12697,28540,869,12034,1009,0
1640,3259,3655,868,1202,1653,0
7005,829,3009,430,610,529,0
219,9540,14403,283,7818,156,0
10362,9232,11009,737,3537,2342,0
11867,3327,4814,1178,3837,120,0
16117,46197,92780,1026,40827,2944,0
22925,73498,32114,987,20070,903,0
43265,5025,8117,6312,1579,14351,0
7864,542,4042,9735,165,46,0
12754,2762,2530,8693,627,1117,0
9198,27472,32034,3232,18906,5130,0
11314,3090,2062,35009,71,2698,0
5626,12220,11323,206,5038,244,0
3,2920,6252,440,223,709,0
23,2616,8118,145,3874,217,0
403,254,610,774,54,63,0
503,112,778,895,56,132,0
9658,2182,1909,5639,215,323,0
2932,6459,7677,2561,4573,1386,0
56082,3504,8906,18028,1480,2498,0
14100,2132,3445,1336,1491,548,0
15587,1014,3970,910,139,1378,0
8797,10646,14886,2471,8969,1438,0
1531,8397,6981,247,2505,1236,0
1406,16729,28986,673,836,3,0
11818,1648,1694,2276,169,1647,0
12579,11114,17569,805,6457,1519,0
19046,2770,2469,8853,483,2708,0
14438,2295,1733,3220,585,1561,0
11134,793,2988,2715,276,610,0
11173,2521,3355,1517,310,222,0
6990,3880,5380,1647,319,1160,0
20049,1891,2362,5343,411,933,0
8258,2344,2147,3896,266,635,0
4020,3234,1498,2395,264,255,0
12212,201,245,1991,25,860,0
36050,1642,2961,4787,500,1621,0
76237,3473,7102,16538,778,918,0
19219,1840,1658,8195,349,483,0
21465,7243,10685,880,2386,2749,0
140,8847,3823,142,1062,3,0
42312,926,1510,1718,410,1819,0
7149,2428,699,6316,395,911,0
14903,2032,2479,576,955,328,0
9434,1042,1235,436,256,396,0
6300,1289,2591,1170,199,326,0
3087,8080,8282,661,721,36,0
13537,4257,5034,155,249,3271,0
5387,4979,3343,825,637,929,0
17623,4280,7305,2279,960,2616,0
30379,13252,5189,321,51,1450,0
10405,1596,1096,8425,399,318,0
18827,3677,1988,118,516,201,0
22039,8384,34792,42,12591,4430,0
7769,1936,2177,926,73,520,0
9203,3373,2707,1286,1082,526,0
5924,584,542,4052,283,434,0
31812,1433,1651,800,113,1440,0
16225,1825,1765,853,170,1067,0
1289,3328,2022,531,255,1774,0
18840,1371,3135,3001,352,184,0
3463,9250,2368,779,302,1627,0
3830,5291,14855,317,6694,3182,0
2861,6570,9618,930,4004,1682,0
355,7704,14682,398,8077,303,0
1725,3651,12822,824,4424,2157,0
12434,540,283,1092,3,2233,0
5531,15726,26870,2367,13726,446,0
5224,7603,8584,2540,3674,238,0
4822,6721,9170,993,4973,3637,0
2926,3195,3268,405,1680,693,0
5809,735,803,1393,79,429,0
5414,717,2155,2399,69,750,0
260,8675,13430,1116,7015,323,0
200,25862,19816,651,8773,6250,0
955,5479,6536,333,2840,707,0
514,7677,19805,937,9836,716,0
286,1208,5241,2515,153,1442,0
2343,7845,11874,52,4196,1697,0
12759,7330,4533,1752,20,2631,0
11002,7075,4945,1152,120,395,0
12356,6036,8887,402,1382,2794,0
112151,29627,18148,16745,4948,8550,0
694,8533,10518,443,6907,156,0
36847,43950,20170,36534,239,47943,0
327,918,4710,74,334,11,0
8170,6448,1139,2181,58,247,0
3009,521,854,3470,949,727,0
2438,8002,9819,6269,3459,3,0
8040,7639,11687,2758,6839,404,0
16936,6250,1981,7332,118,64,0
13624,295,1381,890,43,84,0
5509,1461,2251,547,187,409,0
180,3485,20292,959,5618,666,0
7107,1012,2974,806,355,1142,0
17023,5139,5230,7888,330,1755,0
894,1703,1841,744,759,1153,0
680,1610,223,862,96,379,0
27901,3749,6964,4479,603,2503,0
9061,829,683,16919,621,139,0
11693,2317,2543,5845,274,1409,0
17360,6200,9694,1293,3620,1721,0
3366,2884,2431,977,167,1104,0
49063,3965,4252,5970,1041,1404,0
25767,3613,2013,10303,314,1384,0
68951,4411,12609,8692,751,2406,0
40254,640,3600,1042,436,18,0
7149,2247,1242,1619,1226,128,0
16260,594,1296,848,445,258,0
6022,3354,3261,2507,212,686,0
2838,3086,4329,3838,825,1060,0
381,4025,9670,388,7271,1371,0
2320,5763,11238,767,5162,2158,0
255,5758,5923,349,4595,1328,0
1689,6964,26316,1456,15469,37,0
3043,1172,1763,2234,217,379,0
1198,2602,8335,402,3843,303,0
2771,6939,15541,2693,6600,1115,0
3428,2380,2028,1341,1184,665,0
5981,14641,20521,2005,12218,445,0
3521,1099,1997,1796,173,995,0
1210,10044,22294,1741,12638,3137,0
117,6264,21203,228,8682,1111,0
14039,7393,2548,6386,1333,2341,0
190,727,2012,245,184,127,0
22686,134,218,3157,9,548,0
37,1275,22272,137,6747,110,0
759,18664,1660,6114,536,4100,0
796,5878,2109,340,232,776,0
19746,2872,2006,2601,468,503,0
4734,607,864,1206,159,405,0
4627,997,4438,191,1335,314,0
2615,873,1524,1103,514,468,0
4692,6128,8025,1619,4515,3105,0
9561,2217,1664,1173,222,447,0
22335,1196,2406,2046,101,558,0
6211,337,683,1089,41,296,0
39679,3944,4955,1364,523,2235,0
20105,1887,1939,8164,716,790,0
3884,3801,1641,876,397,4829,0
6338,2256,1668,1492,311,686,0
5841,1450,1162,597,476,70,0
3136,8630,13586,5641,4666,1426,0
38793,3154,2648,1034,96,1242,0
3225,3294,1902,282,68,1114,0
28257,944,2146,3881,600,270,0
17770,4591,1617,9927,246,532,0
34454,7435,8469,2540,1711,2893,0
11635,922,1614,2583,192,1068,0
1206,3620,2857,1945,353,967,0
20918,1916,1573,1960,231,961,0
9785,848,1172,1677,200,406,0
9385,1530,1422,3019,227,684,0
3352,1181,1328,5502,311,1000,0
518,4180,3600,659,122,654,0
23632,6730,3842,8620,385,819,0
9602,1316,1263,2921,841,290,0
11442,1032,582,5390,74,247,0
9612,577,935,1601,469,375,0
4446,906,1238,3576,153,1014,0
27167,2801,2128,13223,92,1902,0
25606,11006,4604,127,632,288,0
6884,1046,1167,2069,593,378,0
25066,5010,5026,9806,1092,960,0
7362,12844,18683,2854,7883,553,0
8257,3880,6407,1646,2730,344,0
2126,3289,3281,1535,235,4365,0
97,3605,12400,98,2970,62,0
4983,4859,6633,17866,912,2435,0
4389,10940,10908,848,6728,993,0
5065,5499,11055,364,3485,1063,0
8861,3783,2223,633,1580,1521,0
4456,5266,13227,25,6818,1393,0
17063,4847,9053,1031,3415,1784,0
26400,1377,4172,830,948,1218,0
16980,2884,12232,874,3213,249,0
11243,2408,2593,15348,108,1886,0
13134,9347,14316,3141,5079,1894,0
3047,5970,4910,2198,850,317,0
8607,1750,3580,47,84,2501,0
3097,4230,16483,575,241,2080,0
8533,5506,5160,13486,1377,1498,0
21117,1162,4754,269,1328,395,0
1982,3218,1493,1541,356,1449,0
16731,3922,7994,688,2371,838,0
29703,12051,16027,13135,182,2204,0
39228,1431,764,4510,93,2346,0
14531,15488,30243,437,14841,1867,0
10290,1981,2232,1038,168,2125,0
2787,1698,2510,65,477,52,0
